0,葉をかいて根を断つ,はをかいてねをたつ,小さな欠点を直そうとして全体をだめにしてしまうこと。
0,死んでしまった馬に、草は必要ない,しんでしまったうまに、くさはひつようない,"Aanhin pa ang damo, kung patay na ang kabayo."
0,出発点を顧みない者は、目的地には行けない,しゅっぱつてんをかえりみないものは、もくてきちにはいけない,"Ang di lumingon sa pinanggalingan, di makararating sa paroroonan."
0,貧しさは、成功への障害にはならない,まずしさは、せいこうへのしょうがいにはならない,Ang karukhaan ay hindi hadlang sa pagtatagumpay.
0,教養は誰も盗む事の出来ない宝,きょうようはだれもぬすむことのできないたから,Ang karunungan ay kayamanang walang taong makapagnanakaw.
0,人生に機会は滅多に来ない。その時が来たら、目いっぱいそれを利用しなさい,じんせいにきかいはめったにこない。そのときがきたら、めいっぱいそれをりようしなさい,"Ang pagkakataon sa buhay ay madalang dumating. Kapag narito na, ating samantalahin."
0,困難に陥った人は、刃物さえ掴む,こんなんにおちいったひとは、はものさえつかむ,"Ang taong nagigipit, kahit sa patalim ay kumakapit."
0,まあ、なるようになるさ,まあ、なるようになるさ,Bahala na.
0,働き者は、素早き者に敗れる,はたらきものは、すばやきものにやぶれる,Daig ng maagap ang masipag.
0,どこの森にも蛇はいる,どこのもりにもへびはいる,"Kahit saang gubat, ay mayroong ahas."
0,石を投げられたら、パンを投げ返せ,いしをなげられたら、ぱんをなげかえせ,"Kapag binato ka ng bato, batuhin mo ng tinapay."
0,隠すものがあれば、取り出す事ができる,かくすものがあれば、とりだすことができる,"Kapag may isinuksok, may madudukot."
0,急いで走ると、怪我が深い,いそいではしると、けががふかい,"Kapag tumakbo ka ng matulin, masugatan ka'y malalim."
0,その木には、その実がなる,そのきには、そのみがなる,"Kung ano ang puno, siya ang bunga."
0,何かを植えれば、必ず収穫できる,なにかをうえれば、かならずしゅうかくできる,"Kung ano ang itinanim, siya rin ang aanihin."
0,幸運がなければ膨らまない,こううんがなければふくらまない,"Kung hindi ukol, hindi bubukol."
0,静かなるものは危険である,しずかなるものはきけんである,"Kung sino ang tahimik, siya ang mapanganib."
0,酔っ払いに冗談は通じるが、寝起きの人に冗談を言ってはいけない,よっぱらいにじょうだんはつうじるが、ねおきのひとにじょうだんをいってはいけない,"Magbiro ka na sa lasing, huwag sa bagong gising."
0,例え後悔しても遅い、その時は何もできる事はない,たとえこうかいしてもおそい、そのときはなにもできることはない,Magsisi ka man at huli wala nang mangyayari.
0,土地には耳があり、噂話には羽がある,とちにはみみがあり、うわさばなしにははねがある,"May tenga ang lupa, may pakpak ang balita."
0,慈悲は神にあり、行動は人にある,じひはかみにあり、こうどうはひとにある,"Nasa Diyos ang awa, nasa tao ang gawa."
0,後悔はいつも後にある,こうかいはいつもあとにある,Nasa huli ang pagsisisi.
0,どんなに長い列であっても、最後には必ず、教会に入れる,どんなにながいれつであっても、さいごにはかならず、きょうかいにはいれる,"Pagkahaba－haba man ng prosisyon, sa Simbahan din ang tuloy."
0,毛布が小さければ、身体を丸めよ,もうふがちいさければ、からだをまるめよ,"Pag makitid ang kumot, magtiis kang mamaluktot."
0,勤勉は不運を負かす,きんべんはふうんをまかす,Ahkeruus kovan onnen voittaa.
0,人生はしかめ面をしてよくなることもない,じんせいはしかめつらをしてよくなることもない,Ei elämä irvistellen somene.
0,涙ほど乾くのが早いものはない,なみだほどかわくのがはやいものはない,Mikään ei kuivu kyyneltä nopeammin.
0,木は根元から登るもの,きはねもとからのぼるもの,Tyvestä puuhun noustaan.
0,賢い馬鹿は馬鹿な賢者より賢い,かしこいばかはばかなけんじゃよりかしこい,Viisas tyhmä on viisaampi kuin tyhmä viisas.
0,神は歯をくださり、神はまたパンもくださるだろう,かみははをくださり、かみはまたぱんもくださるだろう,"Dievas davė dantis, Dievas duos ir duonos."
0,俵の中に猫を買う,たわらのなかにねこをかう,Pirkti katę maiše.
0,子の肩を持って考えもなく他人を叱りつける,このかたをもってかんがえもなくたにんをしかりつける,Bênh con lon xon mắng người.
0,米糠を吊るされた豚だ,こめぬかをつるされたぶただ,Cám treo mà heo nhịn đói.
0,熱い御粥は周りから少しずつ啜り、借金は徐々に返済する,あついおかゆはまわりからすこしずつすすり、しゃっきんはじょじょにへんさいする,"Cháo nóng húp quanh, công nợ trả dần."
0,長い時間人を笑ってはいけない。昨日人を笑えば明日は人に笑われる,ながいじかんひとをわらってはいけない。きのうひとをわらえばあしたはひとにわらわれる,"Cười người hôm trước, hôm sau người cười."
0,馬に乗って花を見る,うまにのってはなをみる,Cưỡi ngựa xem hoa.
0,インクに近づけば黒くなり、電灯に近づけば明るくなる,いんくにちかづけばくろくなり、でんとうにちかづけばあかるくなる,"Gần mực thì đen, gần đèn thì rạng."
0,敵の手に落ちた虎,てきのてにおちたとら,Hùm thiêng khi đã sa cơ cũng hèn.
0,勝者が歴史を作る,しょうしゃがれきしをつくる,Kẻ thắng viết nên lịch sử.
0,豚が一年食べなくても、蚕が一食抜いた時の空腹には叶わない,ぶたがいちねんたべなくても、かいこがいっしょくぬいたときのくうふくにはかなわない,Lợn đói cả năm không bằng tằm đói một bữa.
0,豚は一食食わねえと、人が半年食わないくらい腹を減らしちまうのさ,ぶたはいっしょくくわねえと、ひとがはんとしくわないくらいはらをへらしちまうのさ,Lợn đói một bữa bằng người đói nửa năm.
0,良い豚に手を加えておかしな豚になる,よいぶたにてをくわえておかしなぶたになる,Lợn lành chữa thành lợn què.
0,溜池の水を浴びる龍も、敵の手中に落ちた虎も、能力が劣ったものになる,ためいけのみずをあびるりゅうも、てきのしゅちゅうにおちたとらも、のうりょくがおとったものになる,"Rồng vàng tắm nước ao tù, Hùm thiêng khi đã sa cơ cũng hèn."
0,勝てば王、負ければ賊,かてばおう、まければぞく,"Thắng làm vua, thua làm giặc."
0,家主の留守に、鶏が海老を食べる,やぬしのるすに、にわとりがえびをたべる,"Vắng chúa nhà, gà vọc niêu tôm."
0,顔が遠ければ、心も遠い,かおがとおければ、こころもとおい,"Xa mặt, cách lòng."
0,愛する子には鞭を打て,あいするこにはむちをうて,Yêu con cho vọt vào lưng.
0,可愛い子には棒と鞭を、憎い子には甘く美味しいものを,かわいいこにはぼうとむちを、にくいこにはあまくおいしいものを,"Yêu cho roi cho vọt, ghét cho ngọt cho bùi."
0,隣人の鶏はいつも肥えている,りんじんのにわとりはいつもこえている,A galinha do vizinho é sempre mais gorada.
0,やらぬより、遅れてもやった方が良い,やらぬより、おくれてもやったほうがよい,Antes tarde do que nunca.
0,実践あるのみ,実践あるのみ,A prática leva à perfeição.
0,急ぐことは完全の敵,いそぐことはかんぜんのてき,A pressa é inimiga da perfeição.
0,一人の知恵は二人の知恵に劣る,ひとりのちえはふたりのちえにおとる,Duas cabeças pensam melhor do que uma.
0,予防は治療に勝る,よぼうはちりょうにまさる,É melhor prevenir do que remediar.
0,良いことのための悪さがある,よいことのためのわるさがある,悪いことの後には、良いことがある
0,食べた料理を吐き出すな,たべたりょうりをはきだすな,Não cuspa no prato em que comeu.
0,愛すること、忘れること、そして許すことは人生の三つの試練,あいすること、わすれること、そしてゆるすことはじんせいのみっつのしれん,"Att älska, glömma och förlåta är livets tre prövninger."
0,あなたが生まれてきたとき周りの人は笑ってあなたは泣いていたでしょう。だからあなたが死ぬときあなたが笑って周りの人が泣く人生をおくりなさい,あなたがうまれてきたときまわりのひとはわらってあなたはないていたでしょう。だからあなたがしぬときあなたがわらってまわりのひとがなくじんせいをおくりなさい,"When you were born you cried and the world rejoiced. 
Live your life so that when you die, the world cries and you rejoice."


0,今日の一字は明日の二字,きょうのいちじはあしたのにじ,"
今日の一針、明日の十針 "
0,座ったままでは、時の砂浜に足跡は刻まれない,すわったままでは、ときのすなはまにあしあとはきざまれない,イギリスの諺
0,軟膏の中の蠅,なんこうのなかのはえ,fly in the ointment
0,微に入り細に入り,びにいりさいにいり,微に入り細を穿つを参照
0,合うも夢、合わぬも夢,あうもゆめ、あわぬもゆめ,合うも不思議、合わぬも不思議を参照
0,阿弥陀の光も金次第,あみだのひかりもかねしだい,阿弥陀も銭で光るを参照
0,人窮すれば天を呼ぶ,ひときゅうすればてんをよぶ,苦しい時の神頼みを参照
0,慌てる蟹は穴の口で死ぬ,あわてるかにはあなのくちでしぬ,慌てる蟹は穴へ入れぬを参照
0,濁りに染まぬ蓮,にごりにそまぬはす,泥中の蓮を参照
0,一日の計は晨にあり、一年の計は春にあり,いちじつのけいはあしたにあり、ちねんのけいははるにあり,一日の計は朝にあり一年の計は元旦にありを参照
0,一事を聞いて十事を知る,いちじをきいてじゅうじをしる,一を聞いて十を知るを参照
0,一を聞いて十を悟る,いちをきいてじゅうをさとる,一を聞いて十を知るを参照
0,一天の君,いってんのきみ,一天万乗の君を参照
0,命の洗濯水いらず,いのちのせんたくみずいらず,命の洗濯を参照
0,命の土用干し,いのちのどようぼし,命の洗濯を参照
0,井蛙,せいあ,井の中の蛙大海を知らずを参照
0,井魚は与に大を語るべからず,せいぎょはともにだいをかたるべからず,井の中の蛙大海を知らずを参照
0,炒り豆に花,いりまめにはな,炒り豆に花が咲くを参照
0,飢えたるときは食を択ばず,うえたるときはしょくをえらばず,飢えては食を択ばずを参照
0,打たぬ鐘は鳴らぬ,うたぬかねはならぬ,打たねば鳴らぬを参照
0,老い木に花,おいきにはな,老い木に花咲くを参照
0,陸へ上がった河童,おかへあがったかっぱ,陸に上がった河童を参照
0,鬼の来ぬ間に洗濯,おにのこぬまにせんたく,鬼の居ぬ間に洗濯を参照
0,鬼の留守に洗濯,おにのるすにせんたく,鬼の居ぬ間に洗濯を参照
0,負んぶすれば抱っこ,おんぶすればだっこ,負ぶえば抱かりょうを参照
0,負んぶに抱っこ,おんぶにだっこ,負ぶえば抱かりょうを参照
0,思い立つ日が吉日,おもいたつひがきちじつ,思い立ったが吉日を参照
0,思い立つ日を吉日,おもいたつひをきちじつ,思い立ったが吉日を参照
0,一念岩をも通す,いちねんいわをもとおす,思う念力岩をも徹すを参照
0,鬼に鉄杖,おににてつじょう,鬼に金棒を参照
0,鬼に金梃,おににかなてこ,鬼に金棒を参照
0,親の目は贔屓目,おやのめはひいきめ,親の欲目を参照
0,山賊の罪を海賊があげる,さんぞくのつみをかいぞくがあげる,海賊が山賊の罪をあげるを参照
0,焼けた後の火の回り,やけたあとのひのまわり,火事あとの火の用心を参照
0,術なき時の神頼み,すべなきときのかみだのみ,苦しい時の神頼みを参照
0,壁に耳障子に目,かべにみみしょうじにめ,壁に耳あり障子に目ありを参照
0,壁に耳,かべにみみ,壁に耳あり障子に目ありを参照
0,障子に目,しょうじにめ,壁に耳あり障子に目ありを参照
0,疑心暗鬼,ぎしんあんき,疑心暗鬼を生ずを参照
0,雁も鳩も食うた者が知る,がんもはともくうたものがしる,雁も鳩も食わねば知れぬを参照
0,食わざればその味を知らず,くわざればそのあじをしらず,雁も鳩も食わねば知れぬを参照
0,眼光紙背に徹る,がんこうしはいにとおる,眼光紙背に徹すを参照
0,邯鄲の枕,かんたんのまくら,邯鄲の夢を参照
0,邯鄲夢の枕,かんたんゆめのまくら,邯鄲の夢を参照
0,黄粱の夢,こうりょうのゆめ,邯鄲の夢を参照
0,盧生の夢,ろせいのゆめ,邯鄲の夢を参照
0,江戸の飲み倒れ,江戸の飲み倒れ,江戸っ子は酒を飲みすぎて財産を費やしてしまうということ。
0,阿波の着倒れ、伊予の食い倒れ,あわのきだおれ、いよのくいだおれ,阿波(徳島)の人は着る物にぜいたくをし、伊予(愛媛)の人は食べることにお金をかける気風があるということ。
0,甲州の着倒れ、信州の食い倒れ,こうしゅうのきだおれ、しんしゅうのくいだおれ,甲州(山梨)の人は着道楽の人が多く、信州(長野)の人は食い道楽の人が多く、財産を費やしてしまうということ。
0,枯れ木に花咲く,かれきにはなさく,枯れ木に花を参照
0,槿花一朝の夢,きんかいっちょうのゆめ,槿花一日の栄を参照
0,口八丁手八丁,くちはっちょうてはっちょう,口も八丁手も八丁を参照
0,君子の三楽,くんしのさんらく,君子に三楽ありを参照
0,傾蓋旧の如し,けいがいきゅうのごとし,傾蓋故の如しを参照
0,鶏口牛後,けいこうぎゅうご,鶏口となるも牛後となるなかれを参照
0,恋の闇路,こいのやみじ,恋の闇を参照
0,子に勝る宝なし,こにまさるたからなし,子に過ぎたる宝なしを参照
0,鷺を烏,さぎをからす,鷺を烏と言いくるめるを参照
0,酒は憂いを払う玉箒,さけはうれいをはらうたまははき,酒は憂いの玉箒を参照
0,酒に三十五の失あり,さけにさんじゅうごのとがあり,酒は諸悪の基を参照
0,酒に三十六種の罪あり,さけにさんじゅうろくしゅのつみあり,酒は諸悪の基を参照
0,美禄,びろく,酒は天の美禄を参照
0,百薬の長,ひゃくやくのちょう,酒は百薬の長を参照
0,三十六計走るを上計となす,さんじゅうろっけいはしるをじょうけいとなす,三十六計逃げるに如かずを参照
0,地獄で仏,じごくでほとけ,地獄で仏に会ったようを参照
0,寡は衆に敵せず,かはしゅうにてきせず,衆寡敵せずを参照
0,舅の酒で相婿もてなす,しゅうとのさけであいむこもてなす,舅の物で相婿もてなすを参照
0,冗談から駒,じょうだんからこま,冗談から駒が出るを参照
0,小の虫を殺して大の虫を生かす,しょうのむしをころしてだいのむしをいかす,小の虫を殺して大の虫を助けるを参照
0,正法に奇特なし,しょうぼうにきどくなし,正法に不思議なしを参照
0,千丈の堤も蟻の一穴,せんじょうのつつみもありのいっけつ,千丈の堤も螻蟻の穴を以て潰ゆを参照
0,喪狗,そうく,喪家の狗を参照
0,俎板の魚,まないたのうお,俎板の鯉を参照
0,袖振り合うも多生の縁,そでふりあうもたしょうのえん,袖すり合うも他生の縁を参照
0,達者万貫目,たっしゃまんがんめ,達者百貫目を参照
0,棚牡丹,たなぼた,棚から牡丹餅を参照
0,断金の契り,だんきんのちぎり,断金の交わりを参照
0,角を直して牛を殺す,つのをなおしてうしをころす,角を矯めて牛を殺すを参照
0,毒食わば皿まで,どくくらわばさらまで,毒を食らわば皿までを参照
0,鳶の子鷹に似ず,とびのこたかににず,鳶の子は鷹にならずを参照
0,盗人を捕らえて縄を綯う,ぬすびとをとらえてなわをなう,泥棒を捕らえて縄を綯うを参照
0,泥棒を見て縄を綯う,どろぼうをみてなわをなう,泥棒を捕らえて縄を綯うを参照
0,ない袖は振られぬ,ないそではふられぬ,ない袖は振れないを参照
0,莫逆の交わり,ばくぎゃくのまじわり,莫逆の友を参照
0,なくて七癖,なくてななくせ,なくて七癖、あって四十八癖を参照
0,七転八起,しちてんはっき,七転び八起きを参照
0,化けの皮を現す,ばけのかわをあらわす,化けの皮が剝がれるを参照
0,生物識り川に流るる,なまものしりかわにながるる,生物識り川へはまるを参照
0,生物識り堀へはまる,なまものしりほりへはまる,生物識り川へはまるを参照
0,早いが勝ち,はやいがかち,早い者勝ちを参照
0,万代不易,ばんだいふえき,万古不易を参照
0,千古不易,せんこふえき,万古不易を参照
0,美女は悪女の敵,びじょはあくじょのかたき,美女は醜婦の仇を参照
0,瓢箪から駒,ひょうたんからこま,瓢箪から駒が出るを参照
0,貧すりゃ鈍する,ひんすりゃどんする,貧すれば鈍するを参照
0,貧乏子沢山,びんぼうこだくさん,貧乏人の子沢山を参照
0,雷同,らいどう,付和雷同を参照
0,刎頸の友,ふんけいのとも,刎頸の交わりを参照
0,臍で茶を沸かす,へそでちゃをわかす,臍が茶を沸かすを参照
0,臍茶,へそちゃ,臍が茶を沸かすを参照
0,下手の物好き,へたのものずき,下手の横好きを参照
0,妻いとおしの子いとおし,めいとおしのこいとおし,妻いとしの子いとしを参照
0,高かろう良かろう、安かろう悪かろう,たかかろうよかろう、やすかろうわるかろう,安かろう悪かろうを参照
0,柳に風折れなし,やなぎにかざおれなし,柳に雪折れなしを参照
0,柳の下の泥鰌,やなぎのしたのどじょう,柳の下の鰌を参照
0,闇夜の灯火,やみよのともしび,闇夜の提灯を参照
0,苦あれば楽あり楽あれば苦あり,くあればらくありらくあればくあり,楽あれば苦あり苦あれば楽ありを参照
0,楽あれば苦あり,らくあればくあり,楽あれば苦あり苦あれば楽ありを参照
0,理に勝って非に負ける,りにかってひにまける,理に勝って非に落ちるを参照
0,理を以て非に落ちる,りをもってひにおちる,理に勝って非に落ちるを参照
0,流水腐らず、戸枢蝕まず,りゅうすいくさらず、こすうむしばまず,流水腐らず、戸枢螻せずを参照
0,老婆心切,ろうばしんせつ,老婆心を参照
0,論をせんより証拠を出せ,ろんをせんよりしょうこをだせ,論より証拠を参照
0,論は後証拠は先,ろんはあとしょうこはさき,論より証拠を参照
0,良薬は口に苦く忠言は耳に逆らう,りょうやくはくちににがくちゅうげんはみみにさからう,忠告の言葉は素直に聞きづらいが、自分の役に立つということ。
0,東西を弁えず,とうざいをわきまえず,東西を弁ぜずを参照
0,東西知らず,とうざいしらず,東西を弁ぜずを参照
0,士別れて三日なれば、即ち更に刮目して相待すべし,しわかれてみっかなれば、すなわちさらにかつもくしてあいたいすべし,努力をしている者は三日もすれば大きく成長しているので、次に会うときには注意して見なければいけないということ。
0,男子三日会わざれば刮目して見よ,だんしみっかあわざればかつもくしてみよ,士別れて三日なれば、即ち更に刮目して相待すべしを参照
0,呉下の旧阿蒙,ごかのきゅうあもう,呉下の阿蒙を参照
0,大隠は朝市に隠る,たいいんはちょうしにかくる,大隠は市に隠るを参照
0,水牛に胡弓,すいぎゅうにこきゅう,水牛にソウ（弦楽器）を弾いて聞かせても意味がないこと。転じて、いくら言っても無駄なこと（人）のたとえ。
0,維摩の一黙雷の如し,ゆいまのいちもくかみなりのごとし,ことばで説明するよりも、黙っているほうがかえって相手に伝えることができるということ。
0,苦肉の計,くにくのけい,苦肉の策を参照
0,去る者は追わず,さるものはおわず,離れていこうとする者を引き止めたりせず、その人の意志に任せるということ。
0,兎も三年なぶりゃあ食いつく,うさぎもさんねんなぶりゃあくいつく,兎も七日なぶれば噛みつくを参照
0,こそこそ三里,こそこそさんり,内緒話は漏れやすく、すぐ遠くまで伝わること。
0,捨てる神あれば助ける神あり,すてるかみあればたすけるかみあり,捨てる神あれば拾う神ありを参照
0,杖るは信に如くは莫し,よるはしんにしくはなし,拠り所として、信義より優れたものはないということ。
0,運は天にあり牡丹餅は棚にあり,うんはてんにありぼたもちはたなにあり,運は天にありを参照
0,舟を陸に推す,舟をりくにおす,無理を押し通すこと。
0,まずい物の煮え太り,まずいもののにえぶとり,味ない物の煮え太りを参照
0,阿呆の煮え太り,あほうのにえぶとり,独活の煮え太りを参照
0,生みの子より育ての子,うみのこよりそだてのこ,生んだ子より抱いた子を参照
0,秋風が吹く,あきかぜがふく,秋風が立つを参照
0,茂林の下豊草無し,もりんのもとほうそうなし,強大な力を持つ人物が上に立つと、その下の人材は育たないということ。
0,名に負う,なにおう,名にし負うを参照
0,狡兎死して良狗烹らる,こうとししてりょうくにらる,狡兎死して走狗烹らるを参照
0,頬が落ちる,ほおがおちる,食べた物がとても美味であること。
0,歯を食いしばる,はをくいしばる,つらさや苦しさを耐えて我慢すること。
0,胃が足を運ぶ,いがあしをはこぶ,腹が減っては戦ができぬを参照
0,美の成るは久しきに在り、悪の成るは改むるに及ばず,びのなるはひさしきにあり、あくのなるはあらたむるにおよばず,良い事が成果を出すには長い時間がかかり、悪いことの結果はすぐに出るということ。
0,水の泡,みずのあわ,水泡に帰すを参照
0,腹八分目に医者いらず,はらはちぶんめにいしゃいらず,腹がいっぱいになるまで食べないで、八割ぐらいでやめておけば健康に良いということ。
0,役者が違う,やくしゃがちがう,役者が一枚上を参照
0,役者が上,やくしゃがうえ,役者が一枚上を参照
0,車軸を下す,しゃじくをくだす,車軸を流すを参照
0,車軸を降らす,しゃじくをふらす,車軸を流すを参照
0,歳寒くして然る後に松柏の彫むに後るるを知るなり,としさむくしてしかるのちにしょうはくのしぼむにおくるるをしるなり,歳寒の松柏を参照
0,上手な偽りより下手な誠,じょうずないつわりよりへたなまこと,上手な嘘より下手な実意を参照
0,巧偽は拙誠に如かず,こうぎはせっせいにしかず,巧みにできた行いよりも、下手でも誠意のある行いのほうがよいということ。
0,目の保養,めのほよう,美しい物や貴重なものを見て楽しむこと。
0,三枝の礼,さんしのれい,鳩に三枝の礼あり、烏に反哺の孝ありを参照
0,小股取っても勝つが得,こまたとってもかつがとく,小股取っても勝つが本を参照
0,好きの道には薦被る,すきのみちにはこもかぶる,好きには身をやつすを参照
0,真理の矢を投げるなら、その先端を蜜に浸せ,しんりのやをなげるなら、そのせんたんをみつにひたせ,本当のことを伝えるときは、相手を傷つけないように優しい表現で伝えよということ。
0,良禽は木を択んで棲む,りょうきんはきをえらんですむ,優れた人物は、名君を選んで仕えるということ。
0,賢人の口は心にあり、愚か者の心は口にあり,けんじんのくちはこころにあり、おろかもののこころはくちにあり,賢い者は思いを心の中に秘めておくが、愚か者は思ったことをすぐ口に出すということ。
0,石に齧りついても,いしにかじりついても,どんな困難があっても辛抱すること。
0,雨夜の星,あまよのほし,現実には見えないもののこと。
0,頼む木の下に雨漏る,たのむきのしたにあめもる,頼む木陰に雨が漏るを参照
0,朝紅は雨、夕紅は日和,あさあけはあめ、ゆうあけはひより,朝焼けは雨、夕焼けは日和を参照
0,夕焼けは晴れ、朝焼けは雨,ゆうやけははれ、あさやけはあめ,朝焼けは雨、夕焼けは日和を参照
0,夕焼けと朝曇りは晴天のしるし,ゆうやけとあさ ぐもりはせいてんのしるし,An evening red and morning grey is the sign of a fair day.
0,朝雲暮雨,ちょううんぼう,巫山の夢を参照
0,巫山の雲雨,ふざんのうんう,巫山の夢を参照
0,風に櫛り雨に沐う,かぜにくしけずりあめにかみあらう,櫛風沐雨を参照
0,事件が起こる前には影がさす,じけんがおこるまえにはかげがさす,Coming events cast their shadows before.
0,四海同胞,しかいどうほう,四海兄弟を参照
0,海腹川背,うみはらかわせ,海魚腹から、川魚背からを参照
0,秋柴嫁に焚かせろ,あきしばよめにたかせろ,つらい仕事は嫁にやらせろということ。
0,八月柴は嫁に焚かすな,はちがつしばはよめにたかすな,ひどい仕事は嫁にさせるべきではないということ。
0,鼠のいない食料庫はない,ねずみのいないしょくりょうこはない,No larder but has its mice.
0,賢が子賢ならず,けんがこけんならず,賢人の子は必ずしも賢人ではないということ。
0,愛には距離など問題にならない,あいにはきょりなどもんだいにならない,Love laughs at distance.
0,懐を痛める,ふところをいためる,自分の金を出すこと。
0,自腹を切る,じばらをきる,必ずしも払う必要のない費用を、自分の金で払うこと。
0,身を切る,みをきる,費用を自分で負担すること。
0,風邪は百病の長,かぜはひゃくびょうのちょう,風邪は万病のもとを参照
0,錦の袋に糞を包む,にしきのふくろにふんをつつむ,見かけ立派だが、中身が粗末なこと。
0,井戸がかれるまでは水のありがたさがわからない,いどがかれるまではみずのありがたさがわからない,失ってからその大切さに気付くということ。
0,猫の足で火の中から栗を取り出せ,ねこのあしでひのなかからくりをとりだせ,Take the chestnuts out of the fire with the cat's paw.
0,春蘭秋菊倶に廃すべからず,しゅんらんしゅうきくともにはいすべからず,どちらも優れていて優劣が付け難いということ。
0,最悪の不幸とは決して起きぬもの,さいあくのふこうとはけっしておきぬもの,Our worst misfortunes are those which never befall us.
0,月夜に提灯夏火鉢,つきよにちょうちんなつひばち,不必要なこと。
0,香り松茸味湿地,かおりまつたけあじしめじ,きのこの中でも特に匂いがいいのはマツタケで、味がいいのはシメジであるということ。
0,花見が過ぎたら牡蠣食うな,はなみすぎたらかきくうな,5月から8月にかけての牡蠣は産卵期で身が痩せて美味しくないということ。
0,人は疲れて生まれ、休むために生きる,ひとはつかれてうまれ、やすむためにいきる,Man is born tired and lives to rest.
0,朽索六馬を馭す,きゅうさくろくばをぎょす,非常に難しくて危ないこと。
0,他人の飯には刺がある,たにんのめしにはとげがある,他人の飯には骨があるを参照
0,笑中に刃を研ぐ,しょうちゅうにやいばをとぐ,笑中に刀ありを参照





0,結婚とはあわただしくして、ゆっくりと後悔するものである。,けっこんとはあわただしくして、ゆっくりとこうかいするものである。,イギリスの諺
0,猿は人間に毛が三本足らぬ,さるはにんげんにけがさんぼんたらぬ,猿は人間に毛が三筋足らぬを参照
0,鳩に豆鉄砲,はとにまめでっぽう,鳩が豆鉄砲を食ったようを参照
0,猫を追うより魚を除けよ,ねこをおうよりさかなをのけよ,猫を追うより皿を引けを参照


0,逃げた女は追わぬに限る,にげたおんなはおわぬにかぎる,イギリスのことわざ




0,きょう考えよ、明日語れ,きょうかんがえよ、あすかたれ,よく考えてから発言せよということ。
